Data; Valori; Latitude; Longitude
03/05/2016 05:00; 3.300000; 45.262900; 8.375900
03/05/2016 06:00; 2.700000; 45.262900; 8.375900
03/05/2016 07:00; 4.300000; 45.262900; 8.375900
03/05/2016 08:00; 4.800000; 45.262900; 8.375900
03/05/2016 09:00; 6.500000; 45.262900; 8.375900
03/05/2016 10:00; 7.100000; 45.262900; 8.375900
03/05/2016 11:00; 7.000000; 45.262900; 8.375900
03/05/2016 12:00; 5.900000; 45.262900; 8.375900
03/05/2016 13:00; 7.600000; 45.262900; 8.375900
03/05/2016 14:00; 6.800000; 45.262900; 8.375900
03/05/2016 15:00; 5.200000; 45.262900; 8.375900
03/05/2016 16:00; 5.100000; 45.262900; 8.375900
03/05/2016 17:00; 6.100000; 45.262900; 8.375900
03/05/2016 18:00; 8.700000; 45.262900; 8.375900
03/05/2016 19:00; 8.000000; 45.262900; 8.375900
03/05/2016 20:00; 7.300000; 45.262900; 8.375900
03/05/2016 21:00; 9.900000; 45.262900; 8.375900
03/05/2016 22:00; 13.200000; 45.262900; 8.375900
03/05/2016 23:00; 11.200000; 45.262900; 8.375900
04/05/2016 00:00; 8.300000; 45.262900; 8.375900
04/05/2016 01:00; 7.500000; 45.262900; 8.375900
04/05/2016 02:00; 5.200000; 45.262900; 8.375900
04/05/2016 03:00; 4.600000; 45.262900; 8.375900
04/05/2016 04:00; 5.100000; 45.262900; 8.375900
04/05/2016 05:00; 5.300000; 45.262900; 8.375900
04/05/2016 06:00; 7.500000; 45.262900; 8.375900
04/05/2016 07:00; 6.500000; 45.262900; 8.375900
04/05/2016 08:00; 5.600000; 45.262900; 8.375900
04/05/2016 09:00; 5.700000; 45.262900; 8.375900
04/05/2016 10:00; 5.300000; 45.262900; 8.375900
04/05/2016 11:00; 5.700000; 45.262900; 8.375900
04/05/2016 12:00; 5.400000; 45.262900; 8.375900
04/05/2016 13:00; 8.200000; 45.262900; 8.375900
04/05/2016 14:00; 5.800000; 45.262900; 8.375900
04/05/2016 15:00; 7.400000; 45.262900; 8.375900
04/05/2016 16:00; 6.200000; 45.262900; 8.375900
04/05/2016 17:00; 4.400000; 45.262900; 8.375900
04/05/2016 18:00; 3.500000; 45.262900; 8.375900
04/05/2016 19:00; 6.700000; 45.262900; 8.375900
04/05/2016 20:00; 6.300000; 45.262900; 8.375900
04/05/2016 21:00; 7.400000; 45.262900; 8.375900
04/05/2016 22:00; 4.400000; 45.262900; 8.375900
04/05/2016 23:00; 7.000000; 45.262900; 8.375900
05/05/2016 00:00; 6.500000; 45.262900; 8.375900
05/05/2016 01:00; 7.500000; 45.262900; 8.375900
05/05/2016 02:00; 5.600000; 45.262900; 8.375900
05/05/2016 03:00; 7.200000; 45.262900; 8.375900
05/05/2016 04:00; 6.200000; 45.262900; 8.375900
05/05/2016 05:00; 4.200000; 45.262900; 8.375900
05/05/2016 06:00; 3.700000; 45.262900; 8.375900
05/05/2016 07:00; 4.800000; 45.262900; 8.375900
05/05/2016 08:00; 3.800000; 45.262900; 8.375900
05/05/2016 09:00; 3.500000; 45.262900; 8.375900
05/05/2016 10:00; 6.400000; 45.262900; 8.375900
05/05/2016 11:00; 6.500000; 45.262900; 8.375900
05/05/2016 12:00; 5.400000; 45.262900; 8.375900
05/05/2016 13:00; 4.900000; 45.262900; 8.375900
05/05/2016 14:00; 4.400000; 45.262900; 8.375900
05/05/2016 15:00; 4.700000; 45.262900; 8.375900
05/05/2016 16:00; 3.500000; 45.262900; 8.375900
05/05/2016 17:00; 3.700000; 45.262900; 8.375900
05/05/2016 18:00; 3.000000; 45.262900; 8.375900
05/05/2016 19:00; 1.900000; 45.262900; 8.375900
05/05/2016 20:00; 1.800000; 45.262900; 8.375900
05/05/2016 21:00; 3.100000; 45.262900; 8.375900
05/05/2016 22:00; 3.600000; 45.262900; 8.375900
05/05/2016 23:00; 2.800000; 45.262900; 8.375900
06/05/2016 00:00; 3.400000; 45.262900; 8.375900
06/05/2016 01:00; 3.200000; 45.262900; 8.375900
06/05/2016 02:00; 3.500000; 45.262900; 8.375900
06/05/2016 03:00; 3.700000; 45.262900; 8.375900
06/05/2016 04:00; 3.500000; 45.262900; 8.375900
06/05/2016 05:00; 4.100000; 45.262900; 8.375900
06/05/2016 06:00; 3.800000; 45.262900; 8.375900
06/05/2016 07:00; 3.300000; 45.262900; 8.375900
06/05/2016 08:00; 3.300000; 45.262900; 8.375900
06/05/2016 09:00; 2.900000; 45.262900; 8.375900
06/05/2016 10:00; 4.500000; 45.262900; 8.375900
06/05/2016 11:00; 4.300000; 45.262900; 8.375900
06/05/2016 12:00; 4.800000; 45.262900; 8.375900
06/05/2016 13:00; 5.800000; 45.262900; 8.375900
06/05/2016 14:00; 4.900000; 45.262900; 8.375900
06/05/2016 15:00; 4.800000; 45.262900; 8.375900
06/05/2016 16:00; 5.100000; 45.262900; 8.375900
06/05/2016 17:00; 5.400000; 45.262900; 8.375900
06/05/2016 18:00; 2.900000; 45.262900; 8.375900
06/05/2016 19:00; 2.200000; 45.262900; 8.375900
06/05/2016 20:00; 0.700000; 45.262900; 8.375900
06/05/2016 21:00; 0.700000; 45.262900; 8.375900
06/05/2016 22:00; 2.700000; 45.262900; 8.375900
06/05/2016 23:00; 3.200000; 45.262900; 8.375900
07/05/2016 00:00; 3.200000; 45.262900; 8.375900
07/05/2016 01:00; 3.300000; 45.262900; 8.375900
07/05/2016 02:00; 3.000000; 45.262900; 8.375900
07/05/2016 03:00; 3.400000; 45.262900; 8.375900
07/05/2016 04:00; 3.300000; 45.262900; 8.375900
07/05/2016 05:00; 3.300000; 45.262900; 8.375900
07/05/2016 06:00; 2.500000; 45.262900; 8.375900
07/05/2016 07:00; 3.900000; 45.262900; 8.375900
07/05/2016 08:00; 5.500000; 45.262900; 8.375900
07/05/2016 09:00; 4.600000; 45.262900; 8.375900
07/05/2016 10:00; 4.700000; 45.262900; 8.375900
07/05/2016 11:00; 4.700000; 45.262900; 8.375900
07/05/2016 12:00; 5.100000; 45.262900; 8.375900
07/05/2016 13:00; 5.400000; 45.262900; 8.375900
07/05/2016 14:00; 4.400000; 45.262900; 8.375900
07/05/2016 15:00; 3.800000; 45.262900; 8.375900
07/05/2016 16:00; 3.900000; 45.262900; 8.375900
07/05/2016 17:00; 7.400000; 45.262900; 8.375900
07/05/2016 18:00; 4.200000; 45.262900; 8.375900
07/05/2016 19:00; 4.700000; 45.262900; 8.375900
07/05/2016 20:00; 3.600000; 45.262900; 8.375900
07/05/2016 21:00; 3.100000; 45.262900; 8.375900
07/05/2016 22:00; 2.600000; 45.262900; 8.375900
07/05/2016 23:00; 2.000000; 45.262900; 8.375900
08/05/2016 00:00; 2.600000; 45.262900; 8.375900
08/05/2016 01:00; 4.000000; 45.262900; 8.375900
08/05/2016 02:00; 3.900000; 45.262900; 8.375900
08/05/2016 03:00; 3.700000; 45.262900; 8.375900
08/05/2016 04:00; 3.400000; 45.262900; 8.375900
08/05/2016 05:00; 3.400000; 45.262900; 8.375900
08/05/2016 06:00; 3.600000; 45.262900; 8.375900
08/05/2016 07:00; 4.500000; 45.262900; 8.375900
08/05/2016 08:00; 5.000000; 45.262900; 8.375900
08/05/2016 09:00; 5.200000; 45.262900; 8.375900
08/05/2016 10:00; 5.300000; 45.262900; 8.375900
08/05/2016 11:00; 5.300000; 45.262900; 8.375900
08/05/2016 12:00; 6.100000; 45.262900; 8.375900
08/05/2016 13:00; 7.100000; 45.262900; 8.375900
08/05/2016 14:00; 7.100000; 45.262900; 8.375900
08/05/2016 15:00; 7.200000; 45.262900; 8.375900
08/05/2016 16:00; 5.600000; 45.262900; 8.375900
08/05/2016 17:00; 2.800000; 45.262900; 8.375900
08/05/2016 18:00; 2.300000; 45.262900; 8.375900
08/05/2016 19:00; 1.800000; 45.262900; 8.375900
08/05/2016 20:00; 2.000000; 45.262900; 8.375900
08/05/2016 21:00; 2.100000; 45.262900; 8.375900
08/05/2016 22:00; 2.300000; 45.262900; 8.375900
08/05/2016 23:00; 4.800000; 45.262900; 8.375900
09/05/2016 00:00; 5.500000; 45.262900; 8.375900
09/05/2016 01:00; 4.500000; 45.262900; 8.375900
09/05/2016 02:00; 3.600000; 45.262900; 8.375900
09/05/2016 03:00; 3.200000; 45.262900; 8.375900
09/05/2016 04:00; 3.100000; 45.262900; 8.375900
09/05/2016 05:00; 2.900000; 45.262900; 8.375900
09/05/2016 06:00; 3.400000; 45.262900; 8.375900
09/05/2016 07:00; 3.300000; 45.262900; 8.375900
09/05/2016 08:00; 2.800000; 45.262900; 8.375900
09/05/2016 09:00; 2.400000; 45.262900; 8.375900
09/05/2016 10:00; 2.000000; 45.262900; 8.375900
09/05/2016 11:00; 1.500000; 45.262900; 8.375900
09/05/2016 12:00; 1.800000; 45.262900; 8.375900
09/05/2016 13:00; 2.300000; 45.262900; 8.375900
09/05/2016 14:00; 2.500000; 45.262900; 8.375900
09/05/2016 15:00; 3.600000; 45.262900; 8.375900
09/05/2016 16:00; 3.700000; 45.262900; 8.375900
09/05/2016 17:00; 3.100000; 45.262900; 8.375900
09/05/2016 18:00; 3.400000; 45.262900; 8.375900
09/05/2016 19:00; 3.400000; 45.262900; 8.375900
09/05/2016 20:00; 3.900000; 45.262900; 8.375900
09/05/2016 21:00; 3.400000; 45.262900; 8.375900
09/05/2016 22:00; 3.300000; 45.262900; 8.375900
09/05/2016 23:00; 3.200000; 45.262900; 8.375900
10/05/2016 00:00; 3.400000; 45.262900; 8.375900
10/05/2016 01:00; 3.700000; 45.262900; 8.375900
10/05/2016 02:00; 4.700000; 45.262900; 8.375900
10/05/2016 03:00; 4.400000; 45.262900; 8.375900
10/05/2016 04:00; 3.400000; 45.262900; 8.375900
10/05/2016 05:00; 2.700000; 45.262900; 8.375900
10/05/2016 06:00; 3.100000; 45.262900; 8.375900
10/05/2016 07:00; 3.000000; 45.262900; 8.375900
10/05/2016 08:00; 3.700000; 45.262900; 8.375900
03/05/2016 01:00; 4.500000; 45.373600; 7.585300
03/05/2016 02:00; 4.500000; 45.373600; 7.585300
03/05/2016 03:00; 4.200000; 45.373600; 7.585300
03/05/2016 04:00; 4.700000; 45.373600; 7.585300
03/05/2016 05:00; 4.600000; 45.373600; 7.585300
03/05/2016 06:00; 4.000000; 45.373600; 7.585300
03/05/2016 07:00; 3.300000; 45.373600; 7.585300
03/05/2016 08:00; 4.400000; 45.373600; 7.585300
03/05/2016 09:00; 5.400000; 45.373600; 7.585300
03/05/2016 10:00; 6.100000; 45.373600; 7.585300
03/05/2016 11:00; 5.500000; 45.373600; 7.585300
03/05/2016 12:00; 6.800000; 45.373600; 7.585300
03/05/2016 13:00; 7.500000; 45.373600; 7.585300
03/05/2016 14:00; 6.500000; 45.373600; 7.585300
03/05/2016 15:00; 5.800000; 45.373600; 7.585300
03/05/2016 16:00; 8.700000; 45.373600; 7.585300
03/05/2016 17:00; 9.900000; 45.373600; 7.585300
03/05/2016 18:00; 13.100000; 45.373600; 7.585300
03/05/2016 19:00; 11.600000; 45.373600; 7.585300
03/05/2016 20:00; 11.100000; 45.373600; 7.585300
03/05/2016 21:00; 9.700000; 45.373600; 7.585300
03/05/2016 22:00; 8.900000; 45.373600; 7.585300
03/05/2016 23:00; 6.100000; 45.373600; 7.585300
04/05/2016 00:00; 5.200000; 45.373600; 7.585300
04/05/2016 01:00; 4.200000; 45.373600; 7.585300
04/05/2016 02:00; 4.800000; 45.373600; 7.585300
04/05/2016 03:00; 4.800000; 45.373600; 7.585300
04/05/2016 04:00; 4.600000; 45.373600; 7.585300
04/05/2016 05:00; 4.800000; 45.373600; 7.585300
04/05/2016 06:00; 3.600000; 45.373600; 7.585300
04/05/2016 07:00; 2.100000; 45.373600; 7.585300
04/05/2016 08:00; 3.700000; 45.373600; 7.585300
04/05/2016 09:00; 5.700000; 45.373600; 7.585300
04/05/2016 10:00; 5.200000; 45.373600; 7.585300
04/05/2016 11:00; 6.200000; 45.373600; 7.585300
04/05/2016 12:00; 5.600000; 45.373600; 7.585300
04/05/2016 13:00; 5.900000; 45.373600; 7.585300
04/05/2016 14:00; 6.300000; 45.373600; 7.585300
04/05/2016 15:00; 5.200000; 45.373600; 7.585300
04/05/2016 16:00; 4.500000; 45.373600; 7.585300
04/05/2016 17:00; 2.600000; 45.373600; 7.585300
04/05/2016 18:00; 3.500000; 45.373600; 7.585300
04/05/2016 19:00; 4.000000; 45.373600; 7.585300
04/05/2016 20:00; 4.600000; 45.373600; 7.585300
04/05/2016 21:00; 3.800000; 45.373600; 7.585300
04/05/2016 22:00; 4.300000; 45.373600; 7.585300
04/05/2016 23:00; 4.500000; 45.373600; 7.585300
05/05/2016 00:00; 4.500000; 45.373600; 7.585300
05/05/2016 01:00; 4.300000; 45.373600; 7.585300
05/05/2016 02:00; 3.900000; 45.373600; 7.585300
05/05/2016 03:00; 4.400000; 45.373600; 7.585300
05/05/2016 04:00; 4.500000; 45.373600; 7.585300
05/05/2016 05:00; 5.500000; 45.373600; 7.585300
05/05/2016 06:00; 4.800000; 45.373600; 7.585300
05/05/2016 07:00; 5.100000; 45.373600; 7.585300
05/05/2016 08:00; 3.500000; 45.373600; 7.585300
05/05/2016 09:00; 3.800000; 45.373600; 7.585300
05/05/2016 10:00; 4.100000; 45.373600; 7.585300
05/05/2016 11:00; 4.600000; 45.373600; 7.585300
05/05/2016 12:00; 4.700000; 45.373600; 7.585300
05/05/2016 13:00; 5.100000; 45.373600; 7.585300
05/05/2016 14:00; 4.600000; 45.373600; 7.585300
05/05/2016 15:00; 5.200000; 45.373600; 7.585300
05/05/2016 16:00; 3.600000; 45.373600; 7.585300
05/05/2016 17:00; 2.200000; 45.373600; 7.585300
05/05/2016 18:00; 3.900000; 45.373600; 7.585300
05/05/2016 19:00; 4.100000; 45.373600; 7.585300
05/05/2016 20:00; 4.500000; 45.373600; 7.585300
05/05/2016 21:00; 4.700000; 45.373600; 7.585300
05/05/2016 22:00; 4.800000; 45.373600; 7.585300
05/05/2016 23:00; 4.700000; 45.373600; 7.585300
06/05/2016 00:00; 4.400000; 45.373600; 7.585300
06/05/2016 01:00; 3.900000; 45.373600; 7.585300
06/05/2016 02:00; 4.200000; 45.373600; 7.585300
06/05/2016 03:00; 3.700000; 45.373600; 7.585300
06/05/2016 04:00; 4.500000; 45.373600; 7.585300
06/05/2016 05:00; 4.200000; 45.373600; 7.585300
06/05/2016 06:00; 4.200000; 45.373600; 7.585300
06/05/2016 07:00; 2.700000; 45.373600; 7.585300
06/05/2016 08:00; 4.500000; 45.373600; 7.585300
06/05/2016 09:00; 6.200000; 45.373600; 7.585300
06/05/2016 10:00; 6.700000; 45.373600; 7.585300
06/05/2016 11:00; 7.400000; 45.373600; 7.585300
06/05/2016 12:00; 5.600000; 45.373600; 7.585300
06/05/2016 13:00; 4.500000; 45.373600; 7.585300
06/05/2016 14:00; 4.400000; 45.373600; 7.585300
06/05/2016 15:00; 5.500000; 45.373600; 7.585300
06/05/2016 16:00; 3.500000; 45.373600; 7.585300
06/05/2016 17:00; 2.500000; 45.373600; 7.585300
06/05/2016 18:00; 3.600000; 45.373600; 7.585300
06/05/2016 19:00; 4.100000; 45.373600; 7.585300
06/05/2016 20:00; 4.700000; 45.373600; 7.585300
06/05/2016 21:00; 4.400000; 45.373600; 7.585300
06/05/2016 22:00; 4.200000; 45.373600; 7.585300
06/05/2016 23:00; 4.100000; 45.373600; 7.585300
07/05/2016 00:00; 4.100000; 45.373600; 7.585300
07/05/2016 01:00; 3.800000; 45.373600; 7.585300
07/05/2016 02:00; 3.900000; 45.373600; 7.585300
07/05/2016 03:00; 4.000000; 45.373600; 7.585300
07/05/2016 04:00; 5.100000; 45.373600; 7.585300
07/05/2016 05:00; 4.800000; 45.373600; 7.585300
07/05/2016 06:00; 3.900000; 45.373600; 7.585300
07/05/2016 07:00; 4.700000; 45.373600; 7.585300
07/05/2016 08:00; 5.000000; 45.373600; 7.585300
07/05/2016 09:00; 6.500000; 45.373600; 7.585300
07/05/2016 10:00; 7.500000; 45.373600; 7.585300
07/05/2016 11:00; 5.800000; 45.373600; 7.585300
07/05/2016 12:00; 4.500000; 45.373600; 7.585300
07/05/2016 13:00; 3.100000; 45.373600; 7.585300
07/05/2016 14:00; 1.800000; 45.373600; 7.585300
07/05/2016 15:00; 2.100000; 45.373600; 7.585300
07/05/2016 16:00; 2.900000; 45.373600; 7.585300
07/05/2016 17:00; 2.300000; 45.373600; 7.585300
07/05/2016 18:00; 2.800000; 45.373600; 7.585300
07/05/2016 19:00; 3.300000; 45.373600; 7.585300
07/05/2016 20:00; 3.300000; 45.373600; 7.585300
07/05/2016 21:00; 3.500000; 45.373600; 7.585300
07/05/2016 22:00; 3.800000; 45.373600; 7.585300
07/05/2016 23:00; 3.800000; 45.373600; 7.585300
08/05/2016 00:00; 3.800000; 45.373600; 7.585300
08/05/2016 01:00; 4.000000; 45.373600; 7.585300
08/05/2016 02:00; 3.500000; 45.373600; 7.585300
08/05/2016 03:00; 3.600000; 45.373600; 7.585300
08/05/2016 04:00; 4.800000; 45.373600; 7.585300
08/05/2016 05:00; 4.200000; 45.373600; 7.585300
08/05/2016 06:00; 4.600000; 45.373600; 7.585300
08/05/2016 07:00; 4.700000; 45.373600; 7.585300
08/05/2016 08:00; 3.300000; 45.373600; 7.585300
08/05/2016 09:00; 5.000000; 45.373600; 7.585300
08/05/2016 10:00; 5.200000; 45.373600; 7.585300
08/05/2016 11:00; 2.900000; 45.373600; 7.585300
08/05/2016 12:00; 2.500000; 45.373600; 7.585300
08/05/2016 13:00; 3.300000; 45.373600; 7.585300
08/05/2016 14:00; 5.400000; 45.373600; 7.585300
08/05/2016 15:00; 4.100000; 45.373600; 7.585300
08/05/2016 16:00; 2.800000; 45.373600; 7.585300
08/05/2016 17:00; 4.000000; 45.373600; 7.585300
08/05/2016 18:00; 2.700000; 45.373600; 7.585300
08/05/2016 19:00; 4.300000; 45.373600; 7.585300
08/05/2016 20:00; 4.300000; 45.373600; 7.585300
08/05/2016 21:00; 4.200000; 45.373600; 7.585300
08/05/2016 22:00; 3.900000; 45.373600; 7.585300
08/05/2016 23:00; 3.500000; 45.373600; 7.585300
09/05/2016 00:00; 3.100000; 45.373600; 7.585300
09/05/2016 01:00; 1.600000; 45.373600; 7.585300
09/05/2016 02:00; 2.600000; 45.373600; 7.585300
09/05/2016 03:00; 2.700000; 45.373600; 7.585300
09/05/2016 04:00; 1.500000; 45.373600; 7.585300
09/05/2016 05:00; 1.900000; 45.373600; 7.585300
09/05/2016 06:00; 1.700000; 45.373600; 7.585300
09/05/2016 07:00; 2.200000; 45.373600; 7.585300
09/05/2016 08:00; 3.000000; 45.373600; 7.585300
09/05/2016 09:00; 2.800000; 45.373600; 7.585300
09/05/2016 10:00; 2.400000; 45.373600; 7.585300
09/05/2016 11:00; 2.300000; 45.373600; 7.585300
09/05/2016 12:00; 2.400000; 45.373600; 7.585300
09/05/2016 13:00; 2.400000; 45.373600; 7.585300
09/05/2016 14:00; 3.000000; 45.373600; 7.585300
09/05/2016 15:00; 1.200000; 45.373600; 7.585300
09/05/2016 16:00; 1.800000; 45.373600; 7.585300
09/05/2016 17:00; 1.400000; 45.373600; 7.585300
09/05/2016 18:00; 2.200000; 45.373600; 7.585300
09/05/2016 19:00; 4.500000; 45.373600; 7.585300
09/05/2016 20:00; 5.900000; 45.373600; 7.585300
09/05/2016 21:00; 4.100000; 45.373600; 7.585300
09/05/2016 22:00; 4.800000; 45.373600; 7.585300
09/05/2016 23:00; 2.400000; 45.373600; 7.585300
10/05/2016 00:00; 2.700000; 45.373600; 7.585300
10/05/2016 01:00; 3.700000; 45.373600; 7.585300
10/05/2016 02:00; 4.700000; 45.373600; 7.585300
10/05/2016 03:00; 4.300000; 45.373600; 7.585300
10/05/2016 04:00; 2.200000; 45.373600; 7.585300
10/05/2016 05:00; 2.300000; 45.373600; 7.585300
10/05/2016 06:00; 2.500000; 45.373600; 7.585300
10/05/2016 07:00; 2.100000; 45.373600; 7.585300
10/05/2016 08:00; 2.800000; 45.373600; 7.585300
03/05/2016 01:00; 3.100000; 45.552700; 8.325600
03/05/2016 02:00; 3.600000; 45.552700; 8.325600
03/05/2016 03:00; 4.000000; 45.552700; 8.325600
03/05/2016 04:00; 4.100000; 45.552700; 8.325600
03/05/2016 05:00; 2.300000; 45.552700; 8.325600
03/05/2016 06:00; 2.800000; 45.552700; 8.325600
03/05/2016 07:00; 4.100000; 45.552700; 8.325600
03/05/2016 08:00; 3.800000; 45.552700; 8.325600
03/05/2016 09:00; 4.800000; 45.552700; 8.325600
03/05/2016 10:00; 5.100000; 45.552700; 8.325600
03/05/2016 11:00; 5.200000; 45.552700; 8.325600
03/05/2016 12:00; 4.900000; 45.552700; 8.325600
03/05/2016 13:00; 4.300000; 45.552700; 8.325600
03/05/2016 14:00; 7.400000; 45.552700; 8.325600
03/05/2016 15:00; 12.700000; 45.552700; 8.325600
03/05/2016 16:00; 15.400000; 45.552700; 8.325600
03/05/2016 17:00; 11.000000; 45.552700; 8.325600
03/05/2016 18:00; 9.700000; 45.552700; 8.325600
03/05/2016 19:00; 9.100000; 45.552700; 8.325600
03/05/2016 20:00; 6.700000; 45.552700; 8.325600
03/05/2016 21:00; 6.700000; 45.552700; 8.325600
03/05/2016 22:00; 7.600000; 45.552700; 8.325600
03/05/2016 23:00; 5.800000; 45.552700; 8.325600
04/05/2016 00:00; 4.500000; 45.552700; 8.325600
04/05/2016 01:00; 3.700000; 45.552700; 8.325600
04/05/2016 02:00; 8.200000; 45.552700; 8.325600
04/05/2016 03:00; 4.600000; 45.552700; 8.325600
04/05/2016 04:00; 5.100000; 45.552700; 8.325600
04/05/2016 05:00; 3.600000; 45.552700; 8.325600
04/05/2016 06:00; 4.800000; 45.552700; 8.325600
04/05/2016 07:00; 6.300000; 45.552700; 8.325600
04/05/2016 08:00; 7.600000; 45.552700; 8.325600
04/05/2016 09:00; 5.800000; 45.552700; 8.325600
04/05/2016 10:00; 6.000000; 45.552700; 8.325600
04/05/2016 11:00; 6.500000; 45.552700; 8.325600
04/05/2016 12:00; 6.300000; 45.552700; 8.325600
04/05/2016 13:00; 6.700000; 45.552700; 8.325600
04/05/2016 14:00; 6.700000; 45.552700; 8.325600
04/05/2016 15:00; 6.800000; 45.552700; 8.325600
04/05/2016 16:00; 7.900000; 45.552700; 8.325600
04/05/2016 17:00; 8.800000; 45.552700; 8.325600
04/05/2016 18:00; 8.600000; 45.552700; 8.325600
04/05/2016 19:00; 10.200000; 45.552700; 8.325600
04/05/2016 20:00; 8.300000; 45.552700; 8.325600
04/05/2016 21:00; 8.100000; 45.552700; 8.325600
04/05/2016 22:00; 6.000000; 45.552700; 8.325600
04/05/2016 23:00; 5.700000; 45.552700; 8.325600
05/05/2016 00:00; 4.200000; 45.552700; 8.325600
05/05/2016 01:00; 3.200000; 45.552700; 8.325600
05/05/2016 02:00; 2.500000; 45.552700; 8.325600
05/05/2016 03:00; 2.800000; 45.552700; 8.325600
05/05/2016 04:00; 2.700000; 45.552700; 8.325600
05/05/2016 05:00; 2.900000; 45.552700; 8.325600
05/05/2016 06:00; 4.200000; 45.552700; 8.325600
05/05/2016 07:00; 4.400000; 45.552700; 8.325600
05/05/2016 08:00; 2.400000; 45.552700; 8.325600
05/05/2016 09:00; 2.000000; 45.552700; 8.325600
05/05/2016 10:00; 5.700000; 45.552700; 8.325600
05/05/2016 11:00; 8.200000; 45.552700; 8.325600
05/05/2016 12:00; 5.800000; 45.552700; 8.325600
05/05/2016 13:00; 2.900000; 45.552700; 8.325600
05/05/2016 14:00; 4.400000; 45.552700; 8.325600
05/05/2016 15:00; 4.600000; 45.552700; 8.325600
05/05/2016 16:00; 3.400000; 45.552700; 8.325600
05/05/2016 17:00; 2.300000; 45.552700; 8.325600
05/05/2016 18:00; 2.200000; 45.552700; 8.325600
05/05/2016 19:00; 1.700000; 45.552700; 8.325600
05/05/2016 20:00; 2.300000; 45.552700; 8.325600
05/05/2016 21:00; 1.700000; 45.552700; 8.325600
05/05/2016 22:00; 2.600000; 45.552700; 8.325600
05/05/2016 23:00; 2.100000; 45.552700; 8.325600
06/05/2016 00:00; 2.700000; 45.552700; 8.325600
06/05/2016 01:00; 3.200000; 45.552700; 8.325600
06/05/2016 02:00; 3.600000; 45.552700; 8.325600
06/05/2016 03:00; 4.100000; 45.552700; 8.325600
06/05/2016 04:00; 3.700000; 45.552700; 8.325600
06/05/2016 05:00; 2.900000; 45.552700; 8.325600
06/05/2016 06:00; 2.200000; 45.552700; 8.325600
06/05/2016 07:00; 2.400000; 45.552700; 8.325600
06/05/2016 08:00; 2.500000; 45.552700; 8.325600
06/05/2016 09:00; 2.300000; 45.552700; 8.325600
06/05/2016 10:00; 2.700000; 45.552700; 8.325600
06/05/2016 11:00; 3.100000; 45.552700; 8.325600
06/05/2016 12:00; 3.800000; 45.552700; 8.325600
06/05/2016 13:00; 4.100000; 45.552700; 8.325600
06/05/2016 14:00; 4.200000; 45.552700; 8.325600
06/05/2016 15:00; 4.200000; 45.552700; 8.325600
06/05/2016 16:00; 4.500000; 45.552700; 8.325600
06/05/2016 17:00; 1.600000; 45.552700; 8.325600
06/05/2016 18:00; 1.200000; 45.552700; 8.325600
06/05/2016 19:00; 1.300000; 45.552700; 8.325600
06/05/2016 20:00; 2.100000; 45.552700; 8.325600
06/05/2016 21:00; 2.000000; 45.552700; 8.325600
06/05/2016 22:00; 1.800000; 45.552700; 8.325600
06/05/2016 23:00; 1.800000; 45.552700; 8.325600
07/05/2016 00:00; 3.800000; 45.552700; 8.325600
07/05/2016 01:00; 4.400000; 45.552700; 8.325600
07/05/2016 02:00; 4.800000; 45.552700; 8.325600
07/05/2016 03:00; 2.200000; 45.552700; 8.325600
07/05/2016 04:00; 3.300000; 45.552700; 8.325600
07/05/2016 05:00; 2.500000; 45.552700; 8.325600
07/05/2016 06:00; 2.700000; 45.552700; 8.325600
07/05/2016 07:00; 2.300000; 45.552700; 8.325600
07/05/2016 08:00; 2.300000; 45.552700; 8.325600
07/05/2016 09:00; 1.700000; 45.552700; 8.325600
07/05/2016 10:00; 2.400000; 45.552700; 8.325600
